Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 6.037473389836035e-07s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 1.3233305480456095s. 8 out of 111 coordinates found.
Current clock 1.3239176923327711s. 8 out of 111 coordinates found.
Current clock 1.3245320052501868s. 8 out of 111 coordinates found.
Current clock 1.3251203570320265s. 8 out of 111 coordinates found.
Current clock 1.325705690077171s. 8 out of 111 coordinates found.
Current clock 1.3262919287433241s. 8 out of 111 coordinates found.
Current clock 1.3268733374307653s. 8 out of 111 coordinates found.
Current clock 1.3274577648549013s. 8 out of 111 coordinates found.
Current clock 1.328039475416012s. 8 out of 111 coordinates found.
Current clock 1.330118479377802s. 8 out of 111 coordinates found.
Current clock 1.33204443338916s. 8 out of 111 coordinates found.
Current clock 1.3326967823889315s. 8 out of 111 coordinates found.
Current clock 1.3332815116867371s. 8 out of 111 coordinates found.
Current clock 1.3348714803039505s. 8 out of 111 coordinates found.
Current clock 1.3354595302121206s. 8 out of 111 coordinates found.
Current clock 1.3360406370258924s. 8 out of 111 coordinates found.
Current clock 1.3366274794393844s. 8 out of 111 coordinates found.
Current clock 1.3382126180778857s. 8 out of 111 coordinates found.
Current clock 1.3387997623650474s. 8 out of 111 coordinates found.
Current clock 1.3393802654314801s. 8 out of 111 coordinates found.
Current clock 1.3399978989592602s. 8 out of 111 coordinates found.
Current clock 1.340580817015049s. 8 out of 111 coordinates found.
Current clock 1.3411673575548715s. 8 out of 111 coordinates found.
Current clock 1.3417475587476348s. 8 out of 111 coordinates found.
Current clock 1.3424581693656186s. 8 out of 111 coordinates found.
Current clock 1.343044709905441s. 8 out of 111 coordinates found.
Current clock 1.3436324579399417s. 8 out of 111 coordinates found.
Current clock 1.3442150741220609s. 8 out of 111 coordinates found.
Current clock 1.34580745772863s. 8 out of 111 coordinates found.
Current clock 1.346506597147173s. 8 out of 111 coordinates found.
Current clock 1.3471456637054873s. 8 out of 111 coordinates found.
Current clock 1.3477343173609961s. 8 out of 111 coordinates found.
Current clock 1.3483281028688867s. 8 out of 111 coordinates found.
Current clock 1.3490302610241245s. 8 out of 111 coordinates found.
Current clock 1.3496349139841166s. 8 out of 111 coordinates found.
Current clock 1.3502211526502697s. 8 out of 111 coordinates found.
Current clock 1.3508022594640414s. 8 out of 111 coordinates found.
Current clock 1.351388800003864s. 8 out of 111 coordinates found.
Current clock 1.3519705105649746s. 8 out of 111 coordinates found.
Current clock 1.3525549379891109s. 8 out of 111 coordinates found.
Current clock 1.353135742929213s. 8 out of 111 coordinates found.
Current clock 1.3537195666060102s. 8 out of 111 coordinates found.
Current clock 1.354300069672443s. 8 out of 111 coordinates found.
Current clock 1.3548854027175876s. 8 out of 111 coordinates found.
Current clock 1.3554976025193168s. 8 out of 111 coordinates found.
Current clock 1.356085048680148s. 8 out of 111 coordinates found.
Current clock 1.3566655517465807s. 8 out of 111 coordinates found.
Current clock 1.3572517904127337s. 8 out of 111 coordinates found.
Current clock 1.357832595352836s. 8 out of 111 coordinates found.
Current clock 1.358417022776972s. 8 out of 111 coordinates found.
Current clock 1.3589975258434048s. 8 out of 111 coordinates found.
Current clock 1.359581349520202s. 8 out of 111 coordinates found.
Current clock 1.3601627582076432s. 8 out of 111 coordinates found.
Current clock 1.3607477893791182s. 8 out of 111 coordinates found.
Current clock 1.3613267830772036s. 8 out of 111 coordinates found.
Current clock 1.3620002632338397s. 8 out of 111 coordinates found.
Current clock 1.362729590019332s. 8 out of 111 coordinates found.
Current clock 1.3634033720496377s. 8 out of 111 coordinates found.
Current clock 1.3640699091118755s. 8 out of 111 coordinates found.
Current clock 1.3657622129030467s. 8 out of 111 coordinates found.
Current clock 1.366430259333632s. 8 out of 111 coordinates found.
Current clock 1.367039138524997s. 8 out of 111 coordinates found.
Current clock 1.3676495270847093s. 8 out of 111 coordinates found.
Current clock 1.3682891973903626s. 8 out of 111 coordinates found.
Current clock 1.369892146575364s. 8 out of 111 coordinates found.
Current clock 1.370485026462246s. 8 out of 111 coordinates found.
Current clock 1.371070057633721s. 8 out of 111 coordinates found.
Current clock 1.3716596169102384s. 8 out of 111 coordinates found.
Current clock 1.3732474724117654s. 8 out of 111 coordinates found.
Current clock 1.3738385410566303s. 8 out of 111 coordinates found.
Current clock 1.3744220628597579s. 8 out of 111 coordinates found.
Current clock 1.375010112767928s. 8 out of 111 coordinates found.
Current clock 1.3755930308237165s. 8 out of 111 coordinates found.
Current clock 1.3761810807318866s. 8 out of 111 coordinates found.
Current clock 1.3767639987876754s. 8 out of 111 coordinates found.
Current clock 1.3773511430748369s. 8 out of 111 coordinates found.
Current clock 1.378201823075465s. 8 out of 111 coordinates found.
Current clock 1.3788013441830755s. 8 out of 111 coordinates found.
Current clock 1.3793869791018896s. 8 out of 111 coordinates found.
Current clock 1.3799747271363902s. 8 out of 111 coordinates found.
Current clock 1.3805564376975008s. 8 out of 111 coordinates found.
Current clock 1.38114509135301s. 8 out of 111 coordinates found.
Current clock 1.3817729885855528s. 8 out of 111 coordinates found.
Current clock 1.3823619441147312s. 8 out of 111 coordinates found.
Current clock 1.3829460696651978s. 8 out of 111 coordinates found.
Current clock 1.383534119573368s. 8 out of 111 coordinates found.
Current clock 1.3851204657065475s. 8 out of 111 coordinates found.
Current clock 1.3857130437197598s. 8 out of 111 coordinates found.
Current clock 1.3872987861056003s. 8 out of 111 coordinates found.
Current clock 1.3878892510031262s. 8 out of 111 coordinates found.
Current clock 1.3884724709325844s. 8 out of 111 coordinates found.
Current clock 1.3890596152197459s. 8 out of 111 coordinates found.
Current clock 1.3896425332755347s. 8 out of 111 coordinates found.
Current clock 1.3902311869310435s. 8 out of 111 coordinates found.
Current clock 1.3908138031131627s. 8 out of 111 coordinates found.
Current clock 1.3914006455266548s. 8 out of 111 coordinates found.
Current clock 1.3919835635824436s. 8 out of 111 coordinates found.
Current clock 1.392570707869605s. 8 out of 111 coordinates found.
Current clock 1.4004426675489428s. 12 out of 111 coordinates found.
Current clock 1.4010527542349858s. 12 out of 111 coordinates found.
Current clock 1.401645332248198s. 12 out of 111 coordinates found.
Current clock 1.402255418934241s. 12 out of 111 coordinates found.
Current clock 1.402917126017767s. 12 out of 111 coordinates found.
Current clock 1.4099368963281294s. 16 out of 111 coordinates found.
Current clock 1.410545473645825s. 16 out of 111 coordinates found.
Current clock 1.411133523553995s. 16 out of 111 coordinates found.
Current clock 1.4117230828305125s. 16 out of 111 coordinates found.
Current clock 1.4123081140019875s. 16 out of 111 coordinates found.
Current clock 1.412895862036488s. 16 out of 111 coordinates found.
Current clock 1.4275391499961965s. 20 out of 111 coordinates found.
Current clock 1.4296444169672322s. 20 out of 111 coordinates found.
Current clock 1.4944563919334526s. 24 out of 111 coordinates found.
Current clock 1.4951359095634786s. 24 out of 111 coordinates found.
Current clock 1.495727280082013s. 24 out of 111 coordinates found.
Current clock 1.4963210655899035s. 24 out of 111 coordinates found.
Current clock 1.4969067005087175s. 24 out of 111 coordinates found.
Current clock 1.497495656037896s. 24 out of 111 coordinates found.
Current clock 1.498080687209371s. 24 out of 111 coordinates found.
Current clock 1.4987125087996174s. 24 out of 111 coordinates found.
Current clock 1.499297238097423s. 24 out of 111 coordinates found.
Current clock 1.4998855898792627s. 24 out of 111 coordinates found.
Current clock 1.5004697154297293s. 24 out of 111 coordinates found.
Current clock 1.5010592747062468s. 24 out of 111 coordinates found.
Current clock 1.5016427965093744s. 24 out of 111 coordinates found.
Current clock 1.5022296389228664s. 24 out of 111 coordinates found.
Current clock 1.5030202460632656s. 24 out of 111 coordinates found.
Current clock 1.5112402660835271s. 28 out of 111 coordinates found.
Current clock 1.511839787191138s. 28 out of 111 coordinates found.
Current clock 1.5219957230538506s. 32 out of 111 coordinates found.
Current clock 1.524100084403878s. 32 out of 111 coordinates found.
Current clock 1.5242211357453441s. 32 out of 111 coordinates found.
Current clock 1.5248867671865736s. 32 out of 111 coordinates found.
Current clock 1.5254721002317182s. 32 out of 111 coordinates found.
Current clock 1.5260619613819053s. 32 out of 111 coordinates found.
Current clock 1.5266436719430159s. 32 out of 111 coordinates found.
Current clock 1.5272293068618301s. 32 out of 111 coordinates found.
Current clock 1.5278098099282627s. 32 out of 111 coordinates found.
Current clock 1.5283957467207463s. 32 out of 111 coordinates found.
Current clock 1.5289753441661706s. 32 out of 111 coordinates found.
Current clock 1.5295588659692982s. 32 out of 111 coordinates found.
Current clock 1.5301372559200446s. 32 out of 111 coordinates found.
Current clock 1.5307551913214943s. 32 out of 111 coordinates found.
Current clock 1.5313387131246219s. 32 out of 111 coordinates found.
Current clock 1.5319216311804105s. 32 out of 111 coordinates found.
Current clock 1.5325006248784958s. 32 out of 111 coordinates found.
Current clock 1.5332048961494202s. 32 out of 111 coordinates found.
Current clock 1.5339447885133446s. 32 out of 111 coordinates found.
Current clock 1.534785808556549s. 32 out of 111 coordinates found.
Current clock 1.5354466100190662s. 32 out of 111 coordinates found.
Current clock 1.536083563461694s. 32 out of 111 coordinates found.
Current clock 1.536711460694237s. 32 out of 111 coordinates found.
Current clock 1.5373450935265003s. 32 out of 111 coordinates found.
Current clock 1.5379717832643653s. 32 out of 111 coordinates found.
Current clock 1.5396085423003498s. 32 out of 111 coordinates found.
Current clock 1.540242778879952s. 32 out of 111 coordinates found.
Current clock 1.5408670536284612s. 32 out of 111 coordinates found.
Current clock 1.541497969597699s. 32 out of 111 coordinates found.
Current clock 1.5421210368515301s. 32 out of 111 coordinates found.
Current clock 1.542750141578751s. 32 out of 111 coordinates found.
Current clock 1.543375020074599s. 32 out of 111 coordinates found.
Current clock 1.5440038229281505s. 32 out of 111 coordinates found.
Current clock 1.544629607045007s. 32 out of 111 coordinates found.
Current clock 1.5452590136458975s. 32 out of 111 coordinates found.
Current clock 1.5458835902680759s. 32 out of 111 coordinates found.
Current clock 1.5465126949952968s. 32 out of 111 coordinates found.
Current clock 1.5471384791121534s. 32 out of 111 coordinates found.
Current clock 1.5477947524696285s. 32 out of 111 coordinates found.
Current clock 1.548471553236629s. 32 out of 111 coordinates found.
Current clock 1.5490671499865365s. 32 out of 111 coordinates found.
Current clock 1.5499027363036897s. 32 out of 111 coordinates found.
Current clock 1.5515407028343522s. 32 out of 111 coordinates found.
Current clock 1.552137808952607s. 32 out of 111 coordinates found.
Current clock 1.55272404761876s. 32 out of 111 coordinates found.
Current clock 1.5533142106426165s. 32 out of 111 coordinates found.
Current clock 1.5538992418140918s. 32 out of 111 coordinates found.
Current clock 1.5544875935959312s. 32 out of 111 coordinates found.
Current clock 1.5550714172727285s. 32 out of 111 coordinates found.
Current clock 1.555659769054568s. 32 out of 111 coordinates found.
Current clock 1.5562414796156785s. 32 out of 111 coordinates found.
Current clock 1.5568286239028402s. 32 out of 111 coordinates found.
Current clock 1.5574109382112897s. 32 out of 111 coordinates found.
Current clock 1.557997780624782s. 32 out of 111 coordinates found.
Current clock 1.5585785855648842s. 32 out of 111 coordinates found.
Current clock 1.5601691579294363s. 32 out of 111 coordinates found.
Current clock 1.5607572078376064s. 32 out of 111 coordinates found.
Current clock 1.5613395221460562s. 32 out of 111 coordinates found.
Current clock 1.5619263645595483s. 32 out of 111 coordinates found.
Current clock 1.5625080751206588s. 32 out of 111 coordinates found.
Current clock 1.563093710039473s. 32 out of 111 coordinates found.
Current clock 1.56367753371627s. 32 out of 111 coordinates found.
Current clock 1.5642637723824233s. 32 out of 111 coordinates found.
Current clock 1.5648448791961949s. 32 out of 111 coordinates found.
Current clock 1.5658498166419332s. 32 out of 111 coordinates found.
Current clock 1.5678596915334095s. 32 out of 111 coordinates found.
Current clock 1.5700872173405895s. 32 out of 111 coordinates found.
Current clock 1.5707277932672512s. 32 out of 111 coordinates found.
Current clock 1.5713185600384467s. 32 out of 111 coordinates found.
Current clock 1.571912345546337s. 32 out of 111 coordinates found.
Current clock 1.572497980465151s. 32 out of 111 coordinates found.
Current clock 1.5730869359943296s. 32 out of 111 coordinates found.
Current clock 1.5736701559237878s. 32 out of 111 coordinates found.
Current clock 1.5752622376566876s. 32 out of 111 coordinates found.
Current clock 1.575852400680544s. 32 out of 111 coordinates found.
Current clock 1.5764359224836717s. 32 out of 111 coordinates found.
Current clock 1.5770236705181722s. 32 out of 111 coordinates found.
Current clock 1.577606588573961s. 32 out of 111 coordinates found.
Current clock 1.578193430987453s. 32 out of 111 coordinates found.
Current clock 1.5787745378012246s. 32 out of 111 coordinates found.
Current clock 1.5793628895830643s. 32 out of 111 coordinates found.
Current clock 1.5799436945231664s. 32 out of 111 coordinates found.
Current clock 1.5806129484484297s. 32 out of 111 coordinates found.
Current clock 1.5812622787115065s. 32 out of 111 coordinates found.
Current clock 1.5818974209121173s. 32 out of 111 coordinates found.
Current clock 1.5911115109260157s. 36 out of 111 coordinates found.
Current clock 1.5917375969165415s. 36 out of 111 coordinates found.
Current clock 1.5923546266969828s. 36 out of 111 coordinates found.
Current clock 1.5929447897208393s. 36 out of 111 coordinates found.
Current clock 1.5935594045119246s. 36 out of 111 coordinates found.
Current clock 1.5941559068828404s. 36 out of 111 coordinates found.
Current clock 1.5947391268122986s. 36 out of 111 coordinates found.
Current clock 1.5953247617311126s. 36 out of 111 coordinates found.
