Log file for ..\\FibreImages\\DataCollectedByPeterHine\ containing multiple images:
['1.bmp', '10.bmp', '2.bmp', '3.bmp', '4.bmp', '5.bmp', '6.bmp', '7.bmp', '8.bmp', '9.bmp']

Started at: 600.4477857133585s



###################################################################################
Analysing image 1.bmp, number 1 out of 10
###################################################################################

C:\Users\Matthew\Anaconda3\lib\site-packages\skimage\morphology\misc.py:194: UserWarning: Any labeled images will be returned as a boolean array. Did you mean to use a boolean array?
  "Did you mean to use a boolean array?", UserWarning)
Current clock 602.0778302064784s. 8 out of 111 coordinates found.
Current clock 602.0786090398403s. 8 out of 111 coordinates found.
Current clock 602.079354063382s. 8 out of 111 coordinates found.
Current clock 602.081021612022s. 8 out of 111 coordinates found.
Current clock 602.0816854316201s. 8 out of 111 coordinates found.
Current clock 602.0823260069666s. 8 out of 111 coordinates found.
Current clock 602.0830997084809s. 8 out of 111 coordinates found.
Current clock 602.0837728861542s. 8 out of 111 coordinates found.
Current clock 602.0844194989686s. 8 out of 111 coordinates found.
Current clock 602.0850513199867s. 8 out of 111 coordinates found.
Current clock 602.0856620098671s. 8 out of 111 coordinates found.
Current clock 602.0863246219715s. 8 out of 111 coordinates found.
Current clock 602.0872534864113s. 8 out of 111 coordinates found.
Current clock 602.0880670352138s. 8 out of 111 coordinates found.
Current clock 602.0901659609369s. 8 out of 111 coordinates found.
Current clock 602.0909780003725s. 8 out of 111 coordinates found.
Current clock 602.0917236276609s. 8 out of 111 coordinates found.
Current clock 602.0929914959246s. 8 out of 111 coordinates found.
Current clock 602.0938313077125s. 8 out of 111 coordinates found.
Current clock 602.0944706755655s. 8 out of 111 coordinates found.
Current clock 602.0952129822465s. 8 out of 111 coordinates found.
Current clock 602.0958348414425s. 8 out of 111 coordinates found.
Current clock 602.0964766242827s. 8 out of 111 coordinates found.
Current clock 602.0973016442742s. 8 out of 111 coordinates found.
Current clock 602.0980137636157s. 8 out of 111 coordinates found.
Current clock 602.0987246754635s. 8 out of 111 coordinates found.
Current clock 602.0993640433164s. 8 out of 111 coordinates found.
Current clock 602.1000248441806s. 8 out of 111 coordinates found.
Current clock 602.1008027719223s. 8 out of 111 coordinates found.
Current clock 602.1014605540524s. 8 out of 111 coordinates found.
Current clock 602.1021002237787s. 8 out of 111 coordinates found.
Current clock 602.1027320447968s. 8 out of 111 coordinates found.
Current clock 602.1033671864222s. 8 out of 111 coordinates found.
Current clock 602.1039775744291s. 8 out of 111 coordinates found.
Current clock 602.1045885661829s. 8 out of 111 coordinates found.
Current clock 602.1052152553532s. 8 out of 111 coordinates found.
Current clock 602.1060170310933s. 8 out of 111 coordinates found.
Current clock 602.1067074155502s. 8 out of 111 coordinates found.
Current clock 602.1073488965169s. 8 out of 111 coordinates found.
Current clock 602.1080178479626s. 8 out of 111 coordinates found.
Current clock 602.1087082324195s. 8 out of 111 coordinates found.
Current clock 602.109375372625s. 8 out of 111 coordinates found.
Current clock 602.1101037931298s. 8 out of 111 coordinates found.
Current clock 602.1108548541393s. 8 out of 111 coordinates found.
Current clock 602.111574822189s. 8 out of 111 coordinates found.
Current clock 602.1134250042338s. 8 out of 111 coordinates found.
Current clock 602.1142364399225s. 8 out of 111 coordinates found.
Current clock 602.1149672754145s. 8 out of 111 coordinates found.
Current clock 602.1162103900597s. 8 out of 111 coordinates found.
Current clock 602.117249438289s. 8 out of 111 coordinates found.
Current clock 602.1195614866299s. 8 out of 111 coordinates found.
Current clock 602.1202841715401s. 8 out of 111 coordinates found.
Current clock 602.120918105672s. 8 out of 111 coordinates found.
Current clock 602.1216148294702s. 8 out of 111 coordinates found.
Current clock 602.1233418471694s. 8 out of 111 coordinates found.
Current clock 602.1239881581104s. 8 out of 111 coordinates found.
Current clock 602.1246181678881s. 8 out of 111 coordinates found.
Current clock 602.1252487814126s. 8 out of 111 coordinates found.
Current clock 602.125872451849s. 8 out of 111 coordinates found.
Current clock 602.1265211777771s. 8 out of 111 coordinates found.
Current clock 602.1271469613273s. 8 out of 111 coordinates found.
Current clock 602.1278346289237s. 8 out of 111 coordinates found.
Current clock 602.1286593470418s. 8 out of 111 coordinates found.
Current clock 602.1294167473926s. 8 out of 111 coordinates found.
Current clock 602.1302465973586s. 8 out of 111 coordinates found.
Current clock 602.130896228907s. 8 out of 111 coordinates found.
Current clock 602.1315262386846s. 8 out of 111 coordinates found.
Current clock 602.1323666542194s. 8 out of 111 coordinates found.
Current clock 602.1331693355796s. 8 out of 111 coordinates found.
Current clock 602.133905001046s. 8 out of 111 coordinates found.
Current clock 602.1345561419614s. 8 out of 111 coordinates found.
Current clock 602.1352003397886s. 8 out of 111 coordinates found.
Current clock 602.1370248625948s. 8 out of 111 coordinates found.
Current clock 602.1381309267181s. 8 out of 111 coordinates found.
Current clock 602.1402582285405s. 8 out of 111 coordinates found.
Current clock 602.1413769713465s. 8 out of 111 coordinates found.
Current clock 602.1421947463765s. 8 out of 111 coordinates found.
Current clock 602.1428132849652s. 8 out of 111 coordinates found.
Current clock 602.1434309179336s. 8 out of 111 coordinates found.
Current clock 602.1442212224846s. 8 out of 111 coordinates found.
Current clock 602.1449487373692s. 8 out of 111 coordinates found.
Current clock 602.1455591253762s. 8 out of 111 coordinates found.
Current clock 602.1461728339905s. 8 out of 111 coordinates found.
Current clock 602.1467795995167s. 8 out of 111 coordinates found.
Current clock 602.1553857081664s. 12 out of 111 coordinates found.
Current clock 602.156088167559s. 12 out of 111 coordinates found.
Current clock 602.1567574208782s. 12 out of 111 coordinates found.
Current clock 602.157426372324s. 12 out of 111 coordinates found.
Current clock 602.158062721443s. 12 out of 111 coordinates found.
Current clock 602.1656856284416s. 16 out of 111 coordinates found.
Current clock 602.1663808428727s. 16 out of 111 coordinates found.
Current clock 602.1670793779114s. 16 out of 111 coordinates found.
Current clock 602.1677905916326s. 16 out of 111 coordinates found.
Current clock 602.1684601468252s. 16 out of 111 coordinates found.
Current clock 602.1693032792206s. 16 out of 111 coordinates found.
Current clock 602.1855060318833s. 20 out of 111 coordinates found.
Current clock 602.1881534615671s. 20 out of 111 coordinates found.
Current clock 602.2633244652992s. 24 out of 111 coordinates found.
Current clock 602.264211369337s. 24 out of 111 coordinates found.
Current clock 602.2649515629042s. 24 out of 111 coordinates found.
Current clock 602.2656232312106s. 24 out of 111 coordinates found.
Current clock 602.2662746739994s. 24 out of 111 coordinates found.
Current clock 602.2669116268652s. 24 out of 111 coordinates found.
Current clock 602.2675506928447s. 24 out of 111 coordinates found.
Current clock 602.2681858344702s. 24 out of 111 coordinates found.
Current clock 602.268866257105s. 24 out of 111 coordinates found.
Current clock 602.2695252467287s. 24 out of 111 coordinates found.
Current clock 602.2701682370624s. 24 out of 111 coordinates found.
Current clock 602.2708003599538s. 24 out of 111 coordinates found.
Current clock 602.2714539158565s. 24 out of 111 coordinates found.
Current clock 602.2721243766691s. 24 out of 111 coordinates found.
Current clock 602.2729204168147s. 24 out of 111 coordinates found.
Current clock 602.2817852309648s. 28 out of 111 coordinates found.
Current clock 602.2824439187151s. 28 out of 111 coordinates found.
Current clock 602.2937252294012s. 32 out of 111 coordinates found.
Current clock 602.2957257443971s. 32 out of 111 coordinates found.
Current clock 602.2958362300601s. 32 out of 111 coordinates found.
Current clock 602.2964354487514s. 32 out of 111 coordinates found.
Current clock 602.2971092301715s. 32 out of 111 coordinates found.
Current clock 602.297749805518s. 32 out of 111 coordinates found.
Current clock 602.2983780040554s. 32 out of 111 coordinates found.
Current clock 602.2990092213266s. 32 out of 111 coordinates found.
Current clock 602.2996700221908s. 32 out of 111 coordinates found.
Current clock 602.3003616141413s. 32 out of 111 coordinates found.
Current clock 602.3010568285724s. 32 out of 111 coordinates found.
Current clock 602.3017770984956s. 32 out of 111 coordinates found.
Current clock 602.3024300506513s. 32 out of 111 coordinates found.
Current clock 602.3030648904033s. 32 out of 111 coordinates found.
Current clock 602.3038020652366s. 32 out of 111 coordinates found.
Current clock 602.3045054302496s. 32 out of 111 coordinates found.
Current clock 602.3054943674953s. 32 out of 111 coordinates found.
Current clock 602.3062520697194s. 32 out of 111 coordinates found.
Current clock 602.3068962675468s. 32 out of 111 coordinates found.
Current clock 602.3075332204126s. 32 out of 111 coordinates found.
Current clock 602.3081650414306s. 32 out of 111 coordinates found.
Current clock 602.3087959568285s. 32 out of 111 coordinates found.
Current clock 602.3094214385052s. 32 out of 111 coordinates found.
Current clock 602.3100508445361s. 32 out of 111 coordinates found.
Current clock 602.3107345877783s. 32 out of 111 coordinates found.
Current clock 602.3126034859736s. 32 out of 111 coordinates found.
Current clock 602.3132688149386s. 32 out of 111 coordinates found.
Current clock 602.3139178427402s. 32 out of 111 coordinates found.
Current clock 602.3145756248704s. 32 out of 111 coordinates found.
Current clock 602.3152714430485s. 32 out of 111 coordinates found.
Current clock 602.3160188815772s. 32 out of 111 coordinates found.
Current clock 602.3167077566671s. 32 out of 111 coordinates found.
Current clock 602.3173468226466s. 32 out of 111 coordinates found.
Current clock 602.3179810586519s. 32 out of 111 coordinates found.
Current clock 602.3186536325784s. 32 out of 111 coordinates found.
Current clock 602.3195864213724s. 32 out of 111 coordinates found.
Current clock 602.320534907583s. 32 out of 111 coordinates found.
Current clock 602.3212560831263s. 32 out of 111 coordinates found.
Current clock 602.3219186952307s. 32 out of 111 coordinates found.
Current clock 602.3225719492599s. 32 out of 111 coordinates found.
Current clock 602.3233000678913s. 32 out of 111 coordinates found.
Current clock 602.3239533219205s. 32 out of 111 coordinates found.
Current clock 602.3258234276094s. 32 out of 111 coordinates found.
Current clock 602.3266882948892s. 32 out of 111 coordinates found.
Current clock 602.3275072774129s. 32 out of 111 coordinates found.
Current clock 602.328448518662s. 32 out of 111 coordinates found.
Current clock 602.3291063007921s. 32 out of 111 coordinates found.
Current clock 602.3299439994663s. 32 out of 111 coordinates found.
Current clock 602.3308218473022s. 32 out of 111 coordinates found.
Current clock 602.3315279291756s. 32 out of 111 coordinates found.
Current clock 602.3321832963186s. 32 out of 111 coordinates found.
Current clock 602.3329760158568s. 32 out of 111 coordinates found.
Current clock 602.3338001302282s. 32 out of 111 coordinates found.
Current clock 602.3345427387826s. 32 out of 111 coordinates found.
Current clock 602.335346325763s. 32 out of 111 coordinates found.
Current clock 602.3374467608531s. 32 out of 111 coordinates found.
Current clock 602.3381374471835s. 32 out of 111 coordinates found.
Current clock 602.338798549921s. 32 out of 111 coordinates found.
Current clock 602.3394352009134s. 32 out of 111 coordinates found.
Current clock 602.3400848324618s. 32 out of 111 coordinates found.
Current clock 602.3407779337792s. 32 out of 111 coordinates found.
Current clock 602.3415404659778s. 32 out of 111 coordinates found.
Current clock 602.3421704757554s. 32 out of 111 coordinates found.
Current clock 602.342830069126s. 32 out of 111 coordinates found.
Current clock 602.3434419664999s. 32 out of 111 coordinates found.
Current clock 602.345082044661s. 32 out of 111 coordinates found.
Current clock 602.3468009117784s. 32 out of 111 coordinates found.
Current clock 602.3474230728477s. 32 out of 111 coordinates found.
Current clock 602.3480968542679s. 32 out of 111 coordinates found.
Current clock 602.3487307883997s. 32 out of 111 coordinates found.
Current clock 602.3493577794435s. 32 out of 111 coordinates found.
Current clock 602.3499871854743s. 32 out of 111 coordinates found.
Current clock 602.350666702489s. 32 out of 111 coordinates found.
Current clock 602.3523910033275s. 32 out of 111 coordinates found.
Current clock 602.353034597408s. 32 out of 111 coordinates found.
Current clock 602.3538101101626s. 32 out of 111 coordinates found.
Current clock 602.3544570248505s. 32 out of 111 coordinates found.
Current clock 602.3551305043973s. 32 out of 111 coordinates found.
Current clock 602.3559582412494s. 32 out of 111 coordinates found.
Current clock 602.356857220223s. 32 out of 111 coordinates found.
Current clock 602.3576218655353s. 32 out of 111 coordinates found.
Current clock 602.3584342068442s. 32 out of 111 coordinates found.
Current clock 602.3592824710873s. 32 out of 111 coordinates found.
Current clock 602.3601678657581s. 32 out of 111 coordinates found.
Current clock 602.3609119836796s. 32 out of 111 coordinates found.
Current clock 602.3714624588736s. 36 out of 111 coordinates found.
Current clock 602.3721691444938s. 36 out of 111 coordinates found.
Current clock 602.3728263228771s. 36 out of 111 coordinates found.
Current clock 602.3735254616626s. 36 out of 111 coordinates found.
Current clock 602.3743444441861s. 36 out of 111 coordinates found.
Current clock 602.3750022263163s. 36 out of 111 coordinates found.
Current clock 602.3756304248536s. 36 out of 111 coordinates found.
Current clock 602.3763087343747s. 36 out of 111 coordinates found.
Current clock 602.3849380872758s. 40 out of 111 coordinates found.
Current clock 602.3857966152143s. 40 out of 111 coordinates found.
Current clock 602.3930938008185s. 44 out of 111 coordinates found.
Current clock 602.3937920339837s. 44 out of 111 coordinates found.
Current clock 602.394405742598s. 44 out of 111 coordinates found.
Current clock 602.3950611097409s. 44 out of 111 coordinates found.
Current clock 602.3957116469096s. 44 out of 111 coordinates found.
Current clock 602.446257328354s. 48 out of 111 coordinates found.
Current clock 602.4464170193805s. 48 out of 111 coordinates found.
Current clock 602.4469763907836s. 48 out of 111 coordinates found.
